,toilets,beds,baths,rent,city,room_index
0,2,1,1,2600000,Garki 2,4
1,6,5,5,12000000,Katampe Ext,16
2,1,1,1,2600000,Garki 1,3
3,6,5,5,25000000,Katampe Ext,16
4,4,3,3,12000000,Maitama,10
5,4,4,4,6000000,Wuye,12
6,2,1,1,2600000,Garki 2,4
7,5,4,4,6000000,Wuye,13
8,7,6,6,10000000,Garki 2,19
9,4,3,3,3000000,Lokogoma,10
11,4,3,3,3500000,,10
12,1,1,1,900000,Wuye,3
13,4,4,4,6000000,Jahi,12
14,5,4,4,4000000,Apo,13
15,4,4,4,8500000,Jahi,12
16,4,4,4,15000000,Katampe Ext,12
17,5,5,5,15000000,Asokoro,15
18,3,3,3,8000000,Maitama,9
19,3,3,3,35000,Maitama,9
20,4,3,3,3000000,Apo,10
21,5,5,5,28000000,Wuye,15
22,0,4,0,7500000,,4
23,5,4,4,7500000,Jahi,13
24,5,4,4,7000000,Life Camp,13
25,9,8,8,60000000,Maitama,25
27,6,5,5,25000000,Katampe Ext,16
28,5,4,4,20000000,Guzape,13
29,7,6,6,40000000,Asokoro,19
30,5,4,4,7000000,,13
31,5,4,4,6500000,Jahi,13
32,9,9,9,60000000,Maitama,27
33,3,2,2,7500000,Jahi,7
35,4,3,3,17000000,Maitama,10
36,6,5,6,17000000,Asokoro,17
37,6,5,6,7500000,Asokoro,17
38,7,6,7,70000000,Asokoro,20
39,4,3,4,17000000,Guzape,11
40,5,4,5,6000000,Guzape,14
41,5,4,5,13000000,Guzape,14
42,4,3,4,40000,Maitama,11
43,5,4,5,10000000,Guzape,14
44,6,5,6,6000000,Apo,17
45,5,4,5,18000000,Guzape,14
46,4,3,4,5000000,Asokoro,11
47,5,4,5,6500000,Guzape,14
48,6,5,6,40000000,Asokoro,17
49,4,3,4,15000000,Asokoro,11
50,4,3,4,5000000,Apo,11
51,5,4,5,7000000,Asokoro,14
52,2,1,1,2600000,Garki 2,4
53,5,4,5,13000000,Asokoro,14
54,4,3,4,30000000,Guzape,11
55,5,4,5,15000000,Guzape,14
56,4,3,4,4000000,Guzape,11
57,6,5,6,20000000,Asokoro,17
58,7,6,7,45000000,Asokoro,20
59,5,4,5,20000000,Guzape,14
60,0,0,0,500000,Wuye,0
61,0,4,0,2500000,,4
63,5,4,5,3500000,Lugbe,14
64,3,3,3,5000000,Garki 1,9
65,4,3,3,3500000,,10
66,3,2,2,2500000,,7
70,4,3,3,5000000,,10
71,4,3,3,6000000,Jahi,10
72,5,4,4,7000000,Jahi,13
73,4,3,3,10000000,Jahi,10
74,5,4,4,7000000,Life Camp,13
75,2,1,1,9000000,Maitama,4
81,2,2,2,1500000,Life Camp,6
82,0,1,0,1800000,,1
83,3,2,3,2300000,,8
84,2,1,2,1700000,,5
85,3,2,3,1700000,,8
86,5,4,5,5000000,,14
87,4,3,3,6000000,Asokoro,10
88,6,5,5,7500000,Asokoro,16
90,3,3,3,4500000,Lokogoma,9
91,4,3,3,6000000,Asokoro,10
92,5,4,4,7000000,,13
93,0,4,0,5000000,Jahi,4
94,5,5,5,10000000,Katampe Main,15
95,5,5,5,25000000,Katampe Ext,15
96,4,4,4,7500000,Guzape,12
97,4,4,4,5000000,Jahi,12
98,4,4,4,7500000,,12
99,2,2,2,7000000,Jahi,6
100,0,2,0,60000000,Jabi,2
101,3,3,3,3500000,Mabushi,9
102,2,2,2,1800000,Lugbe,6
103,5,5,5,4000000,,15
104,2,1,1,2600000,Garki 2,4
105,5,4,4,7500000,Life Camp,13
106,5,4,4,7000000,Jahi,13
107,0,4,0,10000000,Jahi,4
108,5,4,4,4000000,Lokogoma,13
109,3,3,3,27750000,Maitama,9
110,4,4,4,6800000,,12
111,4,4,4,17000000,Wuse 2,12
112,4,4,4,15000000,Guzape,12
113,4,4,4,8890000,Jahi,12
115,3,3,3,7500000,Jahi,9
117,4,4,4,18000000,Guzape,12
118,2,2,2,3500000,Garki 2,6
119,0,4,0,10000000,Jahi,4
120,4,4,4,7500000,Jahi,12
121,5,4,4,5000000,,13
122,4,4,4,7800000,Apo,12
123,4,4,4,10800000,Katampe Ext,12
124,4,4,4,12500000,Guzape,12
125,4,4,4,6000000,,12
126,5,4,4,10000000,Katampe Ext,13
127,0,3,3,3700000,,6
128,2,2,2,2500000,,6
129,4,4,4,5500000,Apo,12
130,4,4,4,8000000,Apo,12
131,0,4,0,35000000,Asokoro,4
132,4,4,4,4500000,,12
133,4,4,4,5500000,,12
134,3,3,3,20000000,Maitama,9
135,4,4,4,5400000,Apo,12
136,0,4,0,5000000,Jahi,4
137,4,4,4,4500000,Kado,12
138,4,4,4,13000000,Jahi,12
139,4,4,4,15000000,Jabi,12
140,5,5,5,10000000,,15
141,4,4,4,6600000,Jahi,12
142,4,4,4,21000000,Maitama,12
143,3,3,3,9900000,Maitama,9
144,4,4,4,12000000,Katampe Ext,12
145,5,4,4,6500000,Apo,13
146,4,4,4,7000000,Wuye,12
147,4,3,3,3500000,Dakwo,10
150,5,4,4,7500000,Guzape,13
151,3,2,2,7000000,Wuse 2,7
152,5,4,4,5000000,Guzape,13
153,5,4,4,5000000,Jahi,13
154,7,6,6,15000000,Mabushi,19
155,5,4,4,10000000,Jahi,13
156,2,1,1,2600000,Garki 2,4
157,4,3,3,6500000,Jahi,10
158,4,3,3,5000000,Katampe Main,10
159,4,3,3,7000000,Asokoro,10
160,4,3,3,2500000,,10
161,3,0,0,32000000,Jahi,3
162,6,4,4,3500000,Guzape,14
163,4,3,3,15000000,Maitama,10
164,10,9,9,60000000,Maitama,28
165,6,4,4,10000000,Mabushi,14
167,0,0,0,10000000,Jahi,0
168,5,4,4,7000000,Asokoro,13
169,4,3,3,6000000,Guzape,10
170,6,5,5,50000000,Asokoro,16
171,4,3,3,40000,Maitama,10
172,0,0,0,30000000,Mabushi,0
173,3,2,3,2500000,Mabushi,8
174,1,1,1,800000,Wuye,3
175,4,3,4,2500000,Jahi,11
176,4,3,3,2500000,,10
177,5,4,4,20000000,Asokoro,13
178,6,5,5,6500000,,16
179,4,3,3,10000000,,10
180,4,3,3,3500000,Utako,10
181,4,3,4,3000000,Jahi,11
182,1,0,1,500000,Lugbe,2
183,1,0,1,400000,Lugbe,2
184,5,4,4,7500000,Asokoro,13
185,5,4,4,6000000,Jahi,13
186,4,3,3,2500000,,10
187,3,2,2,2500000,,7
188,6,5,5,8000000,,16
189,5,4,4,6000000,Jahi,13
190,6,5,5,7500000,Mabushi,16
191,4,3,4,2300000,,11
192,3,2,3,1800000,,8
193,0,3,0,2300000,Lokogoma,3
195,0,2,3,2000000,,5
196,0,3,4,2300000,Lokogoma,7
197,0,0,0,600000,Lokogoma,0
198,0,4,4,16000000,Maitama,8
200,0,3,3,10000000,Maitama,6
201,0,4,4,15000000,Maitama,8
202,0,0,0,700000,,0
203,3,2,3,1800000,,8
204,3,2,3,1200000,Kubwa,8
205,3,2,3,1200000,Kubwa,8
206,3,3,3,3000000,Jahi,9
207,1,0,1,1000000,Jahi,2
